Package                    Version
-------------------------- -----------
absl-py                    2.4.0
aiohappyeyeballs           2.6.1
aiohttp                    3.13.3
aiosignal                  1.4.0
annotated-doc              0.0.4
annotated-types            0.7.0
antlr4-python3-runtime     4.9.3
anyascii                   0.3.3
anyio                      4.12.1
asgiref                    3.11.1
asttokens                  3.0.1
attrs                      25.4.0
audioop-lts                0.2.2
audioread                  3.1.0
av                         16.1.0
babel                      2.18.0
beautifulsoup4             4.14.3
blis                       1.3.3
boto                       2.49.0
boto3                      1.42.88
botocore                   1.42.88
catalogue                  2.0.10
certifi                    2026.1.4
cffi                       2.0.0
charset-normalizer         3.4.4
click                      8.3.1
cloudpathlib               0.23.0
cloudpickle                3.1.2
colorama                   0.4.6
confection                 1.3.3
contourpy                  1.3.3
coqpit-config              0.2.4
coqui-tts                  0.27.5
coqui-tts-trainer          0.3.3
cryptography               46.0.5
csvw                       3.7.0
cuda-bindings              12.9.4
cuda-pathfinder            1.3.4
cuda-python                12.9.4
cycler                     0.12.1
cymem                      2.0.13
Cython                     3.2.4
decorator                  4.4.2
demucs                     4.0.1
Django                     6.0.2
django-rest-framework      0.1.0
djangorestframework        3.16.1
dlinfo                     2.0.0
dnspython                  2.8.0
docopt                     0.6.2
docopt-ng                  0.9.0
dora_search                0.1.12
dtw-python                 1.7.4
einops                     0.8.2
executing                  2.2.1
ffmpeg                     1.4
filelock                   3.23.0
fonttools                  4.61.1
frozenlist                 1.8.0
fsspec                     2026.2.0
gitdb                      4.0.12
GitPython                  3.1.46
google                     3.0.0
google-api-core            2.29.0
google-api-python-client   2.190.0
google-auth                2.48.0
google-auth-httplib2       0.3.0
google-cloud               0.34.0
google-cloud-speech        2.36.1
googleapis-common-protos   1.72.0
grpcio                     1.78.0
grpcio-status              1.78.0
h11                        0.16.0
hf-xet                     1.2.0
httpcore                   1.0.9
httplib2                   0.31.2
httpx                      0.28.1
huggingface_hub            1.4.1
idna                       3.11
ImageIO                    2.37.2
imageio-ffmpeg             0.6.0
inflect                    7.5.0
ipython                    9.10.0
ipython_pygments_lexers    1.1.1
isodate                    0.7.2
jedi                       0.19.2
Jinja2                     3.1.6
jmespath                   1.1.0
joblib                     1.5.3
jsonpickle                 4.1.1
jsonschema                 4.26.0
jsonschema-specifications  2025.9.1
julius                     0.2.7
kiwisolver                 1.4.9
ko-speech-tools            0.1.0
lameenc                    1.8.2
language-tags              1.2.0
lazy_loader                0.4
librosa                    0.11.0
libtorch                   1.2.0.1
llvmlite                   0.46.0
Markdown                   3.10.2
markdown-it-py             4.0.0
MarkupSafe                 3.0.3
matplotlib                 3.10.8
matplotlib-inline          0.2.1
mdurl                      0.1.2
monotonic-alignment-search 0.2.1
more-itertools             10.8.0
moviepy                    1.0.3
mpmath                     1.3.0
msgpack                    1.1.2
multidict                  6.7.1
munch                      4.0.0
murmurhash                 1.0.15
networkx                   3.6.1
